CSS Variable Mapping
--h6-heading-h6-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h6-heading--h6-size
--h6-heading-h6-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h6-heading--h6-size-mobile-l
--h6-heading-h6-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h6-heading--h6-size-mobile-p
--h6-heading-h6-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h6-heading--h6-size-tablet
--h6-heading-h6-weight -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h6-heading--h6-weight
--image-image-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---image--image-radius
--input-input-control -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-control
--input-input-control-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-control-border
--input-input-inverse-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-inverse-bg
--input-input-inverse-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-inverse-bg-hover
--input-input-inverse-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-inverse-border
--input-input-inverse-border-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-inverse-border-hover
--input-input-inverse-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-inverse-text
--input-input-inverse-text-placeholder -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-inverse-text-placeholder
--input-input-padding-horizontal -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---input--input-padding-horizontal
--input-input-padding-vertical -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---input--input-padding-vertical
--input-input-primary-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-primary-bg
--input-input-primary-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-primary-bg-hover
--input-input-primary-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-primary-border
--input-input-primary-border-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-primary-border-hover
--input-input-primary-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-primary-text
--input-input-primary-text-placeholder -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---input--input-primary-text-placeholder
--input-input-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---input--input-radius
--ix-ix-card-change-width -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_interactions---ix--ix-card-change-width
--ix-ix-card-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_interactions---ix--ix-card-spacing
--ix-ix-follow-cursor -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_interactions---ix--ix-follow-cursor
--ix-ix-hero-intro-clipping-mask-1 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_interactions---ix--ix-hero-intro-clipping-mask-1
--ix-ix-hero-intro-clipping-mask-2 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_interactions---ix--ix-hero-intro-clipping-mask-2
--ix-ix-hero-intro-clipping-mask-3 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_interactions---ix--ix-hero-intro-clipping-mask-3
--ix-ix-hero-intro-slide-up-100vh -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_interactions---ix--ix-hero-intro-slide-up-100vh
--ix-ix-nav-width -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_interactions---ix--ix-nav-width
--nav-link-nav-link-inverse -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---nav-link--nav-link-inverse
--nav-link-nav-link-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---nav-link--nav-link-primary
--nav-nav-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---nav--nav-height
--radius-lg-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---radius--lg-radius
--radius-md-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---radius--md-radius
--radius-round -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---radius--round
--radius-sm-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---radius--sm-radius
--radius-xl-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---radius--xl-radius
--section-section-padding-vertical -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---section--section-padding-vertical
--section-section-padding-vertical-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---section--section-padding-vertical-mobile-l
--section-section-padding-vertical-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---section--section-padding-vertical-mobile-p
--section-section-padding-vertical-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---section--section-padding-vertical-tablet
--spacing-0-25x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--0-25x
--spacing-0-5x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--0-5x
--spacing-0-75x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--0-75x
--spacing-1-25x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--1-25x
--spacing-1-5x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--1-5x
--spacing-1-75x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--1-75x
--spacing-1x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--1x
--spacing-2x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--2x
--spacing-3x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--3x
--spacing-4x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--4x
--spacing-5x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--5x
--spacing-6x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--6x
--spacing-7x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--7x
--spacing-8x -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---spacing--8x
--tag-tag-padding-horizontal -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---tag--tag-padding-horizontal
--tag-tag-padding-vertical -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---tag--tag-padding-vertical
--tag-tag-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---tag--tag-radius
--tag-tag-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---tag--tag-size
--text-color-text-accent-on-inverse -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-accent-on-inverse
--text-color-text-accent-on-inverse-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-accent-on-inverse-hover
--text-color-text-accent-on-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-accent-on-primary
--text-color-text-accent-on-primary-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-accent-on-primary-hover
--text-color-text-inverse-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-inverse-primary
--text-color-text-inverse-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-inverse-secondary
--text-color-text-on-accent-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-on-accent-primary
--text-color-text-on-accent-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-on-accent-secondary
--text-color-text-on-accent-tertiary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-on-accent-tertiary
--text-color-text-on-overlay -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-on-overlay
--text-color-text-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-primary
--text-color-text-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-color--text-secondary
--text-lg-lg-text-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-lg--lg-text-letter-spacing
--text-lg-lg-text-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-lg--lg-text-line-height
--text-lg-lg-text-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-lg--lg-text-size
--text-lg-lg-text-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-lg--lg-text-size-mobile-l
--text-lg-lg-text-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-lg--lg-text-size-mobile-p
--text-lg-lg-text-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-lg--lg-text-size-tablet
--text-link-link-inverse -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-link--link-inverse
--text-link-link-inverse-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-link--link-inverse-hover
--text-link-link-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-link--link-primary
--text-link-link-primary-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-link--link-primary-hover
--text-link-link-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-link--link-secondary
--text-link-link-secondary-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---text-link--link-secondary-hover
--text-sm-sm-text-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-sm--sm-text-letter-spacing
--text-sm-sm-text-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-sm--sm-text-line-height
--text-sm-sm-text-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-sm--sm-text-size
--text-sm-sm-text-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-sm--sm-text-size-mobile-l
--text-sm-sm-text-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-sm--sm-text-size-mobile-p
--text-sm-sm-text-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-sm--sm-text-size-tablet
--text-text-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text--text-letter-spacing
--text-text-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text--text-line-height
--text-text-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text--text-size
--text-text-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text--text-size-mobile-l
--text-text-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text--text-size-mobile-p
--text-text-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text--text-size-tablet
--text-xl-xl-text-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xl--xl-text-letter-spacing
--text-xl-xl-text-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xl--xl-text-line-height
--text-xl-xl-text-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xl--xl-text-size
--text-xl-xl-text-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xl--xl-text-size-mobile-l
--text-xl-xl-text-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xl--xl-text-size-mobile-p
--text-xl-xl-text-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xl--xl-text-size-tablet
--text-xxl-xxl-text-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xxl--xxl-text-letter-spacing
--text-xxl-xxl-text-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xxl--xxl-text-line-height
--text-xxl-xxl-text-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xxl--xxl-text-size
--text-xxl-xxl-text-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xxl--xxl-text-size-mobile-l
--text-xxl-xxl-text-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xxl--xxl-text-size-mobile-p
--text-xxl-xxl-text-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---text-xxl--xxl-text-size-tablet
